This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.1.18)  18 JAN 2020 16:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/share/texlive/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/06/03 3.32 The Babel package
 (/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/06/03 3.32 Babel switching mechanism
) (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system
 (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/06/03 3.32 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)))) (/usr/share/texlive/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 438.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\openout2 = `src/title.aux'.

 (./src/title.tex
Overfull \hbox (3.78505pt too wide) in paragraph at lines 10--19
 [] 
 []


./src/title.tex:22: LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \normalsize{}\\
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./src/title.tex:39: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.39 Студент & &
                        \underline{\hspace{3cm}} & О.Е. Медовиков...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./src/title.tex:40: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.40 Руководитель & к
                                  . т. н. & \underline{\hspace{3cm}} &С. ...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

[1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 67--78

 []


Underfull \hbox (badness 10000) in paragraph at lines 67--78

 []


Underfull \hbox (badness 10000) in paragraph at lines 67--78

 []


Underfull \hbox (badness 10000) in paragraph at lines 67--78

 []


Underfull \hbox (badness 10000) in paragraph at lines 67--78

 []

./src/title.tex:88: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.88 Студент & &
                        \underline{\hspace{3cm}} & О.Е. Медовиков...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./src/title.tex:89: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.89 Руководитель & к
                                  . т. н. & \underline{\hspace{3cm}} &С. ...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


Overfull \hbox (16.63069pt too wide) in paragraph at lines 79--92
[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--92

 []


Underfull \hbox (badness 10000) in paragraph at lines 79--92

 []


Underfull \hbox (badness 10000) in paragraph at lines 79--92

 []


Underfull \hbox (badness 10000) in paragraph at lines 79--92

 []

[2]
Underfull \hbox (badness 10000) in paragraph at lines 104--107

 []


Underfull \hbox (badness 10000) in paragraph at lines 111--111
[]\T2A/cmr/m/n/14.4 �
 []


Overfull \hbox (2.08508pt too wide) in paragraph at lines 111--111
\T2A/cmr/m/n/14.4 �/�| 
 []

./src/title.tex:111: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.111 	№ п/п & Н
                     аименование работ & Срок выпол...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./src/title.tex:112: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.112 	1 & О
             бзор литературы по теме работы & 10.1...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./src/title.tex:113: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.113 	2 & &
            \\ \hline
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./src/title.tex:114: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.114 	3 & &
            \\ \hline
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./src/title.tex:115: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.115 	4 & &
            \\ \hline
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./src/title.tex:124: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.124 Студент & &
                         \underline{\hspace{3cm}} & О.Е. Медовико�...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

./src/title.tex:125: Illegal unit of measure (pt inserted).
<to be read again> 
                   \relax 
l.125 Руководитель & к
                                   . т. н. & \underline{\hspace{3cm}} &С....
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


Underfull \hbox (badness 10000) in paragraph at lines 108--128

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--128

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--128

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--128

 []


Underfull \hbox (badness 10000) in paragraph at lines 108--128

 []

) [3]
\openout2 = `src/referat.aux'.

 (./src/referat.tex) [4


]
\openout2 = `src/annotation.aux'.

 (./src/annotation.tex) [5


] (./main.toc)
\tf@toc=\write3
\openout3 = `main.toc'.

 [6

]
\openout2 = `src/intro.aux'.

 (./src/intro.tex) [7

]
\openout2 = `src/kinematic.aux'.

 (./src/kinematic.tex
<image/deltabot.png, id=32, 143.3355pt x 112.7412pt>
File: image/deltabot.png Graphic file (type png)
<use image/deltabot.png>
Package pdftex.def Info: image/deltabot.png  used on input line 15.
(pdftex.def)             Requested size: 398.3401pt x 313.36452pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

) [8


] [9 <./image/deltabot.png>]
\openout2 = `src/modeling.aux'.

 (./src/modeling.tex) [10


]
\openout2 = `src/conclusion.aux'.

 (./src/conclusion.tex) [11


]
\openout2 = `src/spisok.aux'.

 (./src/spisok.tex) [12


] (./main.aux (./src/title.aux) (./src/referat.aux) (./src/annotation.aux) (./src/intro.aux) (./src/kinematic.aux) (./src/modeling.aux) (./src/conclusion.aux) (./src/spisok.aux)) ) 
Here is how much of TeX's memory you used:
 14130 strings out of 492609
 257603 string characters out of 6131462
 464389 words of memory out of 5000000
 17888 multiletter control sequences out of 15000+600000
 544749 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,11n,63p,1434b,317s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on main.pdf (12 pages, 191546 bytes).
PDF statistics:
 90 PDF objects out of 1000 (max. 8388607)
 62 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

